Win64
PlayerPath?
D:/Dokumenter/SDU/Video-Game-Project-SDU/Build/CLONE WARS.exe
SceneListBegin?
Assets/Scenes/MainMenu.unity
Assets/Scenes/VersusLevel.unity
Assets/Scenes/Cutscene.unity
SceneListEnd?
3159aafeac486b825e96d9a4674ac50f Assembly-CSharp.dll:.TimerTimeIsUp
afc5b93a7b192de2dcb3832fe35a5c7e Assembly-CSharp.dll:.Rotator
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
8286ed99283fe8a6b4a9c97aa4f710c4 Assembly-CSharp.dll:.CutsceneMidText
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
f58809a22d556709c91fef95ec2654cf Assembly-CSharp.dll:.TextController2
20e1b021fdca5a8453b130d5f1a2c5e1 Assembly-CSharp.dll:.SettingsMenu
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
0c29dece7f0f2f2940ceba6745d8f6fa Assembly-CSharp.dll:.MultipleTargetsCamera
954b1896f36c60b0499935a1e826e7b5 Assembly-CSharp.dll:.PauseMenu
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BarrelExplosion
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MainMenu
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
